Date,2020_windspeed
2000-01-06 12:00:00,7.587198324050835
2000-01-06 13:00:00,7.743166425257088
2000-01-06 14:00:00,7.621845613010908
2000-01-06 15:00:00,7.279728808392999
2000-01-06 16:00:00,7.162608908038627
2000-01-06 17:00:00,7.151151905251933
2000-01-06 18:00:00,7.14335964501883
2000-01-06 19:00:00,7.20471489525815
2000-01-06 20:00:00,7.390458808647969
2000-01-06 21:00:00,7.549878422242198
2000-01-06 22:00:00,7.702376005951673
2000-01-06 23:00:00,7.798416850836507
2000-01-07 00:00:00,7.965865093171441
2000-01-07 01:00:00,7.8190102480137975
2000-01-07 02:00:00,7.4253332709010165
2000-01-07 03:00:00,7.805217767311426
2000-01-07 04:00:00,8.167100929423508
2000-01-07 05:00:00,8.274010551173362
2000-01-07 06:00:00,8.59962721336633
2000-01-07 07:00:00,8.652227893573263
2000-01-07 08:00:00,8.54827095781277
2000-01-07 09:00:00,8.499152671460081
2000-01-07 10:00:00,8.433107393673962
2000-01-07 11:00:00,8.402397909589533
2000-01-07 12:00:00,8.246656602381647
2000-01-07 13:00:00,8.149767798852041
2000-01-07 14:00:00,8.044791929107943
2000-01-07 15:00:00,7.84062361038882
2000-01-07 16:00:00,7.584774590368723
2000-01-07 17:00:00,7.314094286295197
2000-01-07 18:00:00,7.218791910662088
2000-01-07 19:00:00,7.222136127462728
2000-01-07 20:00:00,7.201306061981508
2000-01-07 21:00:00,7.137706076155198
2000-01-07 22:00:00,7.03924684416916
2000-01-07 23:00:00,6.954926122060063
2000-01-08 00:00:00,6.8766734409807055
2000-01-08 01:00:00,6.963064369095612
2000-01-08 02:00:00,7.139816903936924
2000-01-08 03:00:00,7.00988453713694
2000-01-08 04:00:00,6.544111974643181
2000-01-08 05:00:00,6.179260174085946
2000-01-08 06:00:00,6.1009184797858556
2000-01-08 07:00:00,5.943249608221619
2000-01-08 08:00:00,5.968150535946899
2000-01-08 09:00:00,6.276787975594019
2000-01-08 10:00:00,6.406991626300239
2000-01-08 11:00:00,6.316184808765907
2000-01-08 12:00:00,6.166043997384428
2000-01-08 13:00:00,5.984290618651187
2000-01-08 14:00:00,5.512661443656072
2000-01-08 15:00:00,5.159153671814526
2000-01-08 16:00:00,5.1012965433734765
2000-01-08 17:00:00,5.5138679579895395
2000-01-08 18:00:00,5.824105074299553
2000-01-08 19:00:00,5.947023893073339
2000-01-08 20:00:00,6.1376030508822215
2000-01-08 21:00:00,6.4197727455922635
2000-01-08 22:00:00,6.7471868872545055
2000-01-08 23:00:00,6.913506899954004
2000-01-09 00:00:00,7.240070266373653
2000-01-09 01:00:00,7.741983724952294
2000-01-09 02:00:00,7.741048778265844
2000-01-09 03:00:00,7.6897497869107
2000-01-09 04:00:00,7.682116434014414
2000-01-09 05:00:00,7.490938337072254
2000-01-09 06:00:00,7.128441851457388
2000-01-09 07:00:00,6.702403941383071
2000-01-09 08:00:00,6.260308127555596
2000-01-09 09:00:00,5.919961906316043
2000-01-09 10:00:00,5.971978760264623
2000-01-09 11:00:00,5.875584268816834
2000-01-09 12:00:00,5.865769044220756
2000-01-09 13:00:00,5.908210134105548
2000-01-09 14:00:00,5.90904189247045
2000-01-09 15:00:00,5.826025414621568
2000-01-09 16:00:00,5.809063099181241
2000-01-09 17:00:00,5.90785416326933
2000-01-09 18:00:00,6.114364374382591
2000-01-09 19:00:00,6.284685585942512
2000-01-09 20:00:00,6.483641014995759
2000-01-09 21:00:00,6.680599205697681
2000-01-09 22:00:00,6.943749075485899
2000-01-09 23:00:00,7.182105470342108
2000-01-10 00:00:00,7.350209898742097
2000-01-10 01:00:00,7.441759806409921
2000-01-10 02:00:00,7.477561011606162
2000-01-10 03:00:00,7.225700355530126
2000-01-10 04:00:00,7.127962560733912
2000-01-10 05:00:00,7.035544173808825
2000-01-10 06:00:00,7.081844464044716
2000-01-10 07:00:00,7.045796347625791
2000-01-10 08:00:00,6.953351519551675
2000-01-10 09:00:00,6.937916593294522
2000-01-10 10:00:00,7.173437718694498
2000-01-10 11:00:00,7.283928145062041
2000-01-10 12:00:00,7.228310944517721
2000-01-10 13:00:00,7.303539508745099
2000-01-10 14:00:00,7.366896325469354
2000-01-10 15:00:00,7.2678008086422565
2000-01-10 16:00:00,7.286970408684737
2000-01-10 17:00:00,7.393639006272007
2000-01-10 18:00:00,7.301928288968045
2000-01-10 19:00:00,7.219367574041059
2000-01-10 20:00:00,7.208095146471848
2000-01-10 21:00:00,7.260815364644146
2000-01-10 22:00:00,7.472972702601912
2000-01-10 23:00:00,7.760231839247683
2000-01-11 00:00:00,8.057838368559805
2000-01-11 01:00:00,8.112492980090822
2000-01-11 02:00:00,8.060876347440168
2000-01-11 03:00:00,7.817504717162092
2000-01-11 04:00:00,7.656118343636588
2000-01-11 05:00:00,7.468378768885588
2000-01-11 06:00:00,7.1726256535398285
2000-01-11 07:00:00,6.929839144022199
2000-01-11 08:00:00,6.896925626474324
2000-01-11 09:00:00,7.0351441767259875
2000-01-11 10:00:00,7.10628053230335
2000-01-11 11:00:00,7.0555201542698365
2000-01-11 12:00:00,6.857721835239348
2000-01-11 13:00:00,6.793794069408264
2000-01-11 14:00:00,6.694814094511443
2000-01-11 15:00:00,6.403797246888311
2000-01-11 16:00:00,6.353234170549331
2000-01-11 17:00:00,6.57658585689409
2000-01-11 18:00:00,6.8564756628335495
2000-01-11 19:00:00,7.073202216346597
2000-01-11 20:00:00,7.405866519353112
2000-01-11 21:00:00,7.744672430162382
2000-01-11 22:00:00,8.10649400146286
2000-01-11 23:00:00,8.673837833443685
2000-01-12 00:00:00,8.954106006692285
2000-01-12 01:00:00,9.066309959789093
2000-01-12 02:00:00,9.188826647581502
2000-01-12 03:00:00,9.450308696931014
2000-01-12 04:00:00,9.633056845805491
2000-01-12 05:00:00,9.643873866309985
2000-01-12 06:00:00,9.652654125026498
2000-01-12 07:00:00,9.668481044661803
2000-01-12 08:00:00,9.6838719529744
2000-01-12 09:00:00,9.625857244699796
2000-01-12 10:00:00,9.60875042222784
2000-01-12 11:00:00,9.71690931882904
2000-01-12 12:00:00,9.765580208243819
2000-01-12 13:00:00,9.665743182310749
2000-01-12 14:00:00,9.35437973205432
2000-01-12 15:00:00,8.896812929480987
2000-01-12 16:00:00,8.497741914767648
2000-01-12 17:00:00,8.318387356630824
2000-01-12 18:00:00,8.207705494895093
2000-01-12 19:00:00,8.423903998363638
2000-01-12 20:00:00,8.540395664137396
2000-01-12 21:00:00,8.633438339126995
2000-01-12 22:00:00,8.660143897813262
2000-01-12 23:00:00,8.693671027211888
2000-01-13 00:00:00,8.568725559529911
2000-01-13 01:00:00,8.452622573379937
2000-01-13 02:00:00,8.364837811073794
2000-01-13 03:00:00,8.207776828388452
2000-01-13 04:00:00,8.218702283263669
2000-01-13 05:00:00,8.10158047587608
2000-01-13 06:00:00,7.929435094959833
2000-01-13 07:00:00,7.974909963764407
2000-01-13 08:00:00,8.126697350889385
2000-01-13 09:00:00,8.373126028434543
2000-01-13 10:00:00,8.524472159176003
2000-01-13 11:00:00,8.61304527338797
2000-01-13 12:00:00,8.624894855681921
2000-01-13 13:00:00,8.51477701490684
2000-01-13 14:00:00,8.00152625441555
2000-01-13 15:00:00,7.387669913093977
2000-01-13 16:00:00,7.080651676291159
2000-01-13 17:00:00,7.0460792065956435
2000-01-13 18:00:00,6.979336079373817
2000-01-13 19:00:00,6.961485161083202
2000-01-13 20:00:00,6.944891792414447
2000-01-13 21:00:00,6.898402631819805
2000-01-13 22:00:00,6.73466009918484
2000-01-13 23:00:00,6.64788574164545
2000-01-14 00:00:00,6.708241188206267
2000-01-14 01:00:00,6.672379258112189
2000-01-14 02:00:00,6.6269113815742235
2000-01-14 03:00:00,6.657663975277858
2000-01-14 04:00:00,6.5958630281474155
2000-01-14 05:00:00,6.639641056251766
2000-01-14 06:00:00,6.821292643369592
2000-01-14 07:00:00,7.034031370479367
2000-01-14 08:00:00,7.169480201423868
2000-01-14 09:00:00,7.04644309942684
2000-01-14 10:00:00,6.989985084573436
2000-01-14 11:00:00,7.107024952270079
2000-01-14 12:00:00,7.341821492870166
2000-01-14 13:00:00,7.534619214842255
2000-01-14 14:00:00,7.762726977085514
2000-01-14 15:00:00,8.114706805880088
2000-01-14 16:00:00,8.478487370206981
2000-01-14 17:00:00,8.896498388315777
2000-01-14 18:00:00,8.890778602846648
2000-01-14 19:00:00,8.933514129724045
2000-01-14 20:00:00,8.935614966447579
2000-01-14 21:00:00,8.892078737298798
2000-01-14 22:00:00,8.953656442636804
2000-01-14 23:00:00,9.106721187979378
2000-01-15 00:00:00,9.511739691828081
2000-01-15 01:00:00,9.938122748985473
2000-01-15 02:00:00,10.184238796878414
2000-01-15 03:00:00,10.18341203972878
2000-01-15 04:00:00,10.21385638467604
2000-01-15 05:00:00,10.098466372018454
2000-01-15 06:00:00,9.717202278358574
2000-01-15 07:00:00,9.45668289088319
2000-01-15 08:00:00,9.326738575826845
2000-01-15 09:00:00,9.36130160753025
2000-01-15 10:00:00,9.561997011402557
2000-01-15 11:00:00,9.73409996478796
2000-01-15 12:00:00,9.849022185013013
2000-01-15 13:00:00,9.779066557672056
2000-01-15 14:00:00,9.417586609586952
2000-01-15 15:00:00,9.104248634011055
2000-01-15 16:00:00,9.045137197612128
2000-01-15 17:00:00,9.011888873405663
2000-01-15 18:00:00,8.954293429450978
2000-01-15 19:00:00,8.97604941158093
2000-01-15 20:00:00,8.919980069600324
2000-01-15 21:00:00,9.01521114784307
2000-01-15 22:00:00,9.058527463765193
2000-01-15 23:00:00,9.058518092415252
2000-01-16 00:00:00,8.918193330765797
2000-01-16 01:00:00,8.810738308382039
2000-01-16 02:00:00,8.833355824909924
2000-01-16 03:00:00,8.570150390792563
2000-01-16 04:00:00,8.213325171464279
2000-01-16 05:00:00,7.9506751276625565
2000-01-16 06:00:00,7.7358550188985555
2000-01-16 07:00:00,7.595606385827198
2000-01-16 08:00:00,7.29508846247143
2000-01-16 09:00:00,7.281535067701264
2000-01-16 10:00:00,7.375604169687653
2000-01-16 11:00:00,7.491006815833111
2000-01-16 12:00:00,7.503297997969551
2000-01-16 13:00:00,7.24475458494244
2000-01-16 14:00:00,6.965028578340681
2000-01-16 15:00:00,6.860165674849636
2000-01-16 16:00:00,6.908153904631925
2000-01-16 17:00:00,7.116224003626042
2000-01-16 18:00:00,7.138866771526649
2000-01-16 19:00:00,7.099058805538891
2000-01-16 20:00:00,7.0824525510649465
2000-01-16 21:00:00,7.062558770243115
2000-01-16 22:00:00,7.03870888095547
2000-01-16 23:00:00,7.15795890388228
2000-01-17 00:00:00,6.94956104072563
2000-01-17 01:00:00,6.6063130272343
2000-01-17 02:00:00,6.4742324452855815
2000-01-17 03:00:00,6.3729907510636075
2000-01-17 04:00:00,6.207003494826945
2000-01-17 05:00:00,6.20685723903434
