Date,2020_windspeed
2000-01-06 12:00:00,8.360110353144341
2000-01-06 13:00:00,8.504644965667334
2000-01-06 14:00:00,8.396424730548842
2000-01-06 15:00:00,8.216313708826771
2000-01-06 16:00:00,7.9986734374210595
2000-01-06 17:00:00,7.855296346985225
2000-01-06 18:00:00,7.803697887926218
2000-01-06 19:00:00,7.876731271639627
2000-01-06 20:00:00,7.941578202904588
2000-01-06 21:00:00,8.093646267900228
2000-01-06 22:00:00,8.109103899586668
2000-01-06 23:00:00,8.154739814063472
2000-01-07 00:00:00,7.936365732649833
2000-01-07 01:00:00,7.820359410262997
2000-01-07 02:00:00,8.290608961257771
2000-01-07 03:00:00,8.30186117402674
2000-01-07 04:00:00,8.451849347312148
2000-01-07 05:00:00,8.665242440298323
2000-01-07 06:00:00,8.662839271997449
2000-01-07 07:00:00,8.667553824535545
2000-01-07 08:00:00,8.708067636397022
2000-01-07 09:00:00,8.835916016084889
2000-01-07 10:00:00,8.979000697197007
2000-01-07 11:00:00,9.130507396114519
2000-01-07 12:00:00,9.169698286840779
2000-01-07 13:00:00,8.9431603204967
2000-01-07 14:00:00,8.592204901444575
2000-01-07 15:00:00,8.2026074868233
2000-01-07 16:00:00,7.948386086211219
2000-01-07 17:00:00,7.569876137678126
2000-01-07 18:00:00,7.313061537384768
2000-01-07 19:00:00,6.958118294013764
2000-01-07 20:00:00,6.663981604423073
2000-01-07 21:00:00,6.707985857912443
2000-01-07 22:00:00,6.860465903586515
2000-01-07 23:00:00,7.034394084516077
2000-01-08 00:00:00,7.324849633970982
2000-01-08 01:00:00,7.537059891358177
2000-01-08 02:00:00,7.599926911807019
2000-01-08 03:00:00,7.2703853590670455
2000-01-08 04:00:00,6.892653825829379
2000-01-08 05:00:00,6.548980324661118
2000-01-08 06:00:00,6.1020880067290815
2000-01-08 07:00:00,5.810239889170894
2000-01-08 08:00:00,5.653591143742204
2000-01-08 09:00:00,5.800787694380187
2000-01-08 10:00:00,5.982358716666462
2000-01-08 11:00:00,6.033749258928393
2000-01-08 12:00:00,5.9504919666583005
2000-01-08 13:00:00,5.71938005398133
2000-01-08 14:00:00,5.456718853574441
2000-01-08 15:00:00,5.293504685206008
2000-01-08 16:00:00,5.469290207015551
2000-01-08 17:00:00,5.724999181660481
2000-01-08 18:00:00,5.9066796959597445
2000-01-08 19:00:00,6.1797205000675905
2000-01-08 20:00:00,6.545890988159135
2000-01-08 21:00:00,7.057125381868773
2000-01-08 22:00:00,7.514492079645196
2000-01-08 23:00:00,7.638024943021252
2000-01-09 00:00:00,7.9363029008988075
2000-01-09 01:00:00,7.931762845282015
2000-01-09 02:00:00,7.764291974412585
2000-01-09 03:00:00,7.579062237870211
2000-01-09 04:00:00,7.5782964401179695
2000-01-09 05:00:00,7.596757793327079
2000-01-09 06:00:00,7.3493911735294475
2000-01-09 07:00:00,7.025981131196219
2000-01-09 08:00:00,6.555799828393137
2000-01-09 09:00:00,6.253015890075966
2000-01-09 10:00:00,6.165475286322775
2000-01-09 11:00:00,6.32368568656754
2000-01-09 12:00:00,6.546695851613531
2000-01-09 13:00:00,6.533101981954104
2000-01-09 14:00:00,6.367579286302174
2000-01-09 15:00:00,6.284566700998122
2000-01-09 16:00:00,6.322325012386632
2000-01-09 17:00:00,6.23248895431793
2000-01-09 18:00:00,6.255722575578024
2000-01-09 19:00:00,6.259933589959016
2000-01-09 20:00:00,6.38993265011081
2000-01-09 21:00:00,6.592122499305025
2000-01-09 22:00:00,6.76416525725396
2000-01-09 23:00:00,6.919070152492509
2000-01-10 00:00:00,7.028236170103499
2000-01-10 01:00:00,7.083136951844776
2000-01-10 02:00:00,7.321656515983147
2000-01-10 03:00:00,7.34110151077387
2000-01-10 04:00:00,7.2778865811457685
2000-01-10 05:00:00,7.155931726278199
2000-01-10 06:00:00,6.991313423361106
2000-01-10 07:00:00,6.991483541530469
2000-01-10 08:00:00,6.924050229303506
2000-01-10 09:00:00,6.789107179041121
2000-01-10 10:00:00,6.971115948233807
2000-01-10 11:00:00,7.0559129397710265
2000-01-10 12:00:00,7.255834451341103
2000-01-10 13:00:00,7.401025690282542
2000-01-10 14:00:00,7.585790847393292
2000-01-10 15:00:00,7.5986961540866815
2000-01-10 16:00:00,7.485769075732276
2000-01-10 17:00:00,7.3795388933158605
2000-01-10 18:00:00,7.230974492446459
2000-01-10 19:00:00,7.043802751867467
2000-01-10 20:00:00,7.041908403224186
2000-01-10 21:00:00,7.244604449608048
2000-01-10 22:00:00,7.352799325629045
2000-01-10 23:00:00,7.433790721739011
2000-01-11 00:00:00,7.684267758949821
2000-01-11 01:00:00,7.883498766341117
2000-01-11 02:00:00,7.97313744314444
2000-01-11 03:00:00,7.982509395060178
2000-01-11 04:00:00,7.781546650760712
2000-01-11 05:00:00,7.582292152297489
2000-01-11 06:00:00,7.438563874211076
2000-01-11 07:00:00,7.222633567582535
2000-01-11 08:00:00,7.114911514309482
2000-01-11 09:00:00,7.112777873352007
2000-01-11 10:00:00,7.164520166483601
2000-01-11 11:00:00,7.109276570684974
2000-01-11 12:00:00,6.9348299891053315
2000-01-11 13:00:00,6.761760933977965
2000-01-11 14:00:00,6.376798735435969
2000-01-11 15:00:00,6.042014766448398
2000-01-11 16:00:00,5.908003350860641
2000-01-11 17:00:00,6.113591084261771
2000-01-11 18:00:00,6.639775755924991
2000-01-11 19:00:00,7.1232868009261665
2000-01-11 20:00:00,7.564465328429832
2000-01-11 21:00:00,8.018381420860972
2000-01-11 22:00:00,8.420903787937203
2000-01-11 23:00:00,8.624079027236373
2000-01-12 00:00:00,8.801321522564118
2000-01-12 01:00:00,8.972921172553715
2000-01-12 02:00:00,9.20925581950115
2000-01-12 03:00:00,9.421261068629091
2000-01-12 04:00:00,9.656688688361545
2000-01-12 05:00:00,9.954593117069193
2000-01-12 06:00:00,10.163530948671877
2000-01-12 07:00:00,10.143944560728547
2000-01-12 08:00:00,10.137498779421657
2000-01-12 09:00:00,10.009564356411886
2000-01-12 10:00:00,10.068885990205215
2000-01-12 11:00:00,10.039618699268516
2000-01-12 12:00:00,10.050205858400629
2000-01-12 13:00:00,9.966933233936295
2000-01-12 14:00:00,9.579317811796212
2000-01-12 15:00:00,9.073852912555173
2000-01-12 16:00:00,8.742972016719856
2000-01-12 17:00:00,8.6206185013195
2000-01-12 18:00:00,8.79563417693566
2000-01-12 19:00:00,8.837753276656251
2000-01-12 20:00:00,8.771788580260788
2000-01-12 21:00:00,8.783636921065987
2000-01-12 22:00:00,8.903445681223108
2000-01-12 23:00:00,8.83950472448431
2000-01-13 00:00:00,8.780089862242209
2000-01-13 01:00:00,8.654290859081993
2000-01-13 02:00:00,8.416398529325443
2000-01-13 03:00:00,8.119330684742703
2000-01-13 04:00:00,7.889903241349117
2000-01-13 05:00:00,7.834583422472066
2000-01-13 06:00:00,7.771391718500349
2000-01-13 07:00:00,7.851217279351938
2000-01-13 08:00:00,7.979597419673389
2000-01-13 09:00:00,8.048453514946681
2000-01-13 10:00:00,8.230615061536488
2000-01-13 11:00:00,8.272868584644502
2000-01-13 12:00:00,8.258200746621716
2000-01-13 13:00:00,8.129016323397275
2000-01-13 14:00:00,7.695899655342901
2000-01-13 15:00:00,7.267244315570442
2000-01-13 16:00:00,7.061987840025163
2000-01-13 17:00:00,7.08941994354401
2000-01-13 18:00:00,7.1348106220017256
2000-01-13 19:00:00,7.136018680857749
2000-01-13 20:00:00,6.984226215578118
2000-01-13 21:00:00,6.814888290918485
2000-01-13 22:00:00,6.704445281023199
2000-01-13 23:00:00,6.630352902901498
2000-01-14 00:00:00,6.684250656462757
2000-01-14 01:00:00,6.618905017546795
2000-01-14 02:00:00,6.547319584649255
2000-01-14 03:00:00,6.691689023789409
2000-01-14 04:00:00,6.837605393272907
2000-01-14 05:00:00,6.995647738523697
2000-01-14 06:00:00,7.165132182865138
2000-01-14 07:00:00,7.368329856076245
2000-01-14 08:00:00,7.5154331194002735
2000-01-14 09:00:00,7.489273769739303
2000-01-14 10:00:00,7.476850114519035
2000-01-14 11:00:00,7.562651323399734
2000-01-14 12:00:00,7.718773989746946
2000-01-14 13:00:00,7.92142804601881
2000-01-14 14:00:00,8.15864463548769
2000-01-14 15:00:00,8.405129908330782
2000-01-14 16:00:00,8.565832248123334
2000-01-14 17:00:00,8.742873373391769
2000-01-14 18:00:00,8.964728561425138
2000-01-14 19:00:00,9.25389110114287
2000-01-14 20:00:00,9.440073915945076
2000-01-14 21:00:00,9.567888383878639
2000-01-14 22:00:00,9.704962981237376
2000-01-14 23:00:00,9.722483638570292
2000-01-15 00:00:00,9.934982211403824
2000-01-15 01:00:00,10.142192175230198
2000-01-15 02:00:00,10.238222343034558
2000-01-15 03:00:00,10.402411496221754
2000-01-15 04:00:00,10.401076917413906
2000-01-15 05:00:00,10.260457389958123
2000-01-15 06:00:00,10.024085853205353
2000-01-15 07:00:00,9.813585102947405
2000-01-15 08:00:00,9.787804857970025
2000-01-15 09:00:00,9.814373901563012
2000-01-15 10:00:00,9.92474325625242
2000-01-15 11:00:00,10.10442513639876
2000-01-15 12:00:00,10.118716089820479
2000-01-15 13:00:00,9.99740726315181
2000-01-15 14:00:00,9.795187983040789
2000-01-15 15:00:00,9.584676091766994
2000-01-15 16:00:00,9.510020755782898
2000-01-15 17:00:00,9.497473587023787
2000-01-15 18:00:00,9.499458955111923
2000-01-15 19:00:00,9.500721113746096
2000-01-15 20:00:00,9.45399890066775
2000-01-15 21:00:00,9.506294866032123
2000-01-15 22:00:00,9.490681604178068
2000-01-15 23:00:00,9.429385784355553
2000-01-16 00:00:00,9.462674904603817
2000-01-16 01:00:00,9.545238531171245
2000-01-16 02:00:00,9.415996242228022
2000-01-16 03:00:00,9.152356003940259
2000-01-16 04:00:00,8.946389135345841
2000-01-16 05:00:00,8.498105174652332
2000-01-16 06:00:00,8.085052132419309
2000-01-16 07:00:00,7.658303983289248
2000-01-16 08:00:00,7.394465503975482
2000-01-16 09:00:00,7.4766132581941
2000-01-16 10:00:00,7.512310854334571
2000-01-16 11:00:00,7.494185140999194
2000-01-16 12:00:00,7.405518027296718
2000-01-16 13:00:00,7.092469353996606
2000-01-16 14:00:00,6.707698844880094
2000-01-16 15:00:00,6.494379000133064
2000-01-16 16:00:00,6.4305940520726566
2000-01-16 17:00:00,6.698148355601298
2000-01-16 18:00:00,6.886246232860099
2000-01-16 19:00:00,6.892009108593314
2000-01-16 20:00:00,6.834269499833536
2000-01-16 21:00:00,6.808130071909226
2000-01-16 22:00:00,6.7296626220588
2000-01-16 23:00:00,6.557851418453017
2000-01-17 00:00:00,6.677249531897562
2000-01-17 01:00:00,6.6816776288308946
2000-01-17 02:00:00,6.458689904119128
2000-01-17 03:00:00,6.244299054057756
2000-01-17 04:00:00,6.133300056005271
2000-01-17 05:00:00,6.09228250585705
2000-01-17 06:00:00,5.9964900914248025
2000-01-17 07:00:00,6.011908721969116
2000-01-17 08:00:00,6.089423338732657
2000-01-17 09:00:00,6.211302443561353
2000-01-17 10:00:00,6.223208512950195
2000-01-17 11:00:00,6.297515137658099
2000-01-17 12:00:00,6.353336850342011
2000-01-17 13:00:00,6.40161313317025
2000-01-17 14:00:00,6.213188923477414
2000-01-17 15:00:00,6.07568031048807
2000-01-17 16:00:00,6.104063263732643
2000-01-17 17:00:00,6.372201594269415
2000-01-17 18:00:00,6.65701417819228
2000-01-17 19:00:00,6.868815462350296
2000-01-17 20:00:00,7.154362113559042
2000-01-17 21:00:00,7.529001402926213
2000-01-17 22:00:00,8.051978563449245
2000-01-17 23:00:00,8.307022496790063
2000-01-18 00:00:00,8.400629660150438
2000-01-18 01:00:00,8.3870646764247
2000-01-18 02:00:00,8.114002969121954
2000-01-18 03:00:00,7.84010362561443
2000-01-18 04:00:00,7.557094094188272
2000-01-18 05:00:00,7.349024879690174
2000-01-18 06:00:00,7.200108680765849
2000-01-18 07:00:00,6.978866881166412
2000-01-18 08:00:00,6.834984872793456
2000-01-18 09:00:00,6.833577831147895
2000-01-18 10:00:00,6.623238881074789
2000-01-18 11:00:00,6.552180801039421
2000-01-18 12:00:00,6.412350107658169
2000-01-18 13:00:00,6.122443843612591
2000-01-18 14:00:00,5.607585832690815
2000-01-18 15:00:00,5.107396454070016
2000-01-18 16:00:00,5.021098134440671
2000-01-18 17:00:00,4.988119803263257
2000-01-18 18:00:00,4.9663163543168
2000-01-18 19:00:00,4.984783444540815
2000-01-18 20:00:00,5.02304590699175
2000-01-18 21:00:00,4.984529416690814
2000-01-18 22:00:00,4.898663119757061
2000-01-18 23:00:00,4.856662378468651
2000-01-19 00:00:00,4.824664094205108
2000-01-19 01:00:00,4.760896177752188
2000-01-19 02:00:00,4.65538173612536
2000-01-19 03:00:00,4.53165099973062
2000-01-19 04:00:00,4.347628295814129
2000-01-19 05:00:00,4.296744241980989
2000-01-19 06:00:00,4.235550878810638
2000-01-19 07:00:00,4.341308709088454
2000-01-19 08:00:00,4.5424674696123475
2000-01-19 09:00:00,4.662316090304103
2000-01-19 10:00:00,4.848876812982717
2000-01-19 11:00:00,5.128399320408708
2000-01-19 12:00:00,5.394346806529079
2000-01-19 13:00:00,5.590016210457104
2000-01-19 14:00:00,5.605783294340781
2000-01-19 15:00:00,5.547183417159017
2000-01-19 16:00:00,5.537895431548141
2000-01-19 17:00:00,5.5189687343726845
2000-01-19 18:00:00,5.565022306350118
2000-01-19 19:00:00,5.653065632393356
2000-01-19 20:00:00,5.71274628481054
2000-01-19 21:00:00,5.761003893991081
2000-01-19 22:00:00,5.8721590921254565
2000-01-19 23:00:00,5.929483521515945
2000-01-20 00:00:00,5.89810857994399
2000-01-20 01:00:00,5.80082634753462
2000-01-20 02:00:00,5.687117744308437
2000-01-20 03:00:00,5.423721963342239
2000-01-20 04:00:00,5.156328183767116
2000-01-20 05:00:00,5.053291581085442
2000-01-20 06:00:00,5.064802055287365
2000-01-20 07:00:00,5.191632785077589
2000-01-20 08:00:00,5.236243570641004
2000-01-20 09:00:00,5.247185307223314
2000-01-20 10:00:00,5.301138237876223
2000-01-20 11:00:00,5.609020368885788
2000-01-20 12:00:00,5.858019593528706
2000-01-20 13:00:00,5.826909426241228
2000-01-20 14:00:00,5.5092369060969775
2000-01-20 15:00:00,4.969266635689894
2000-01-20 16:00:00,4.6655006188610475
2000-01-20 17:00:00,4.637728599923004
2000-01-20 18:00:00,4.683542841825556
2000-01-20 19:00:00,4.84576231793952
2000-01-20 20:00:00,5.0210942493771356
2000-01-20 21:00:00,5.23558829992384
2000-01-20 22:00:00,5.5068299189725956
2000-01-20 23:00:00,5.685052495415171
2000-01-21 00:00:00,5.9152026123860875
2000-01-21 01:00:00,6.172665539498391
2000-01-21 02:00:00,6.450652657865829
2000-01-21 03:00:00,6.7689247555724785
2000-01-21 04:00:00,6.965503405280478
2000-01-21 05:00:00,7.152322207998716
2000-01-21 06:00:00,7.271595507144309
2000-01-21 07:00:00,7.2893644115240495
2000-01-21 08:00:00,7.345837986172208
2000-01-21 09:00:00,7.437097905478079
2000-01-21 10:00:00,7.888433754275605
2000-01-21 11:00:00,8.144631733104816
2000-01-21 12:00:00,8.30075237708269
2000-01-21 13:00:00,8.280258320220431
2000-01-21 14:00:00,8.070773418820194
2000-01-21 15:00:00,7.7983471984799975
2000-01-21 16:00:00,7.763558037361759
2000-01-21 17:00:00,7.671651779430491
2000-01-21 18:00:00,7.490720045279956
2000-01-21 19:00:00,7.246763038987531
2000-01-21 20:00:00,6.8542136766154185
2000-01-21 21:00:00,6.524963013795276
2000-01-21 22:00:00,6.058151366571402
2000-01-21 23:00:00,5.742773299811534
2000-01-22 00:00:00,5.725471533311437
2000-01-22 01:00:00,5.6585505045561915
2000-01-22 02:00:00,5.752034635546767
2000-01-22 03:00:00,5.766982116428951
2000-01-22 04:00:00,5.872976143044661
2000-01-22 05:00:00,5.908408022898289
2000-01-22 06:00:00,5.845790185515394
2000-01-22 07:00:00,5.717688094463137
2000-01-22 08:00:00,5.689969419155221
2000-01-22 09:00:00,5.728946483598211
2000-01-22 10:00:00,5.806658495500846
2000-01-22 11:00:00,5.767339289250797
2000-01-22 12:00:00,5.764706382112972
2000-01-22 13:00:00,5.614767383873632
2000-01-22 14:00:00,5.307849996655595
2000-01-22 15:00:00,4.993230009137405
2000-01-22 16:00:00,4.910064610619159
2000-01-22 17:00:00,4.904667028140655
2000-01-22 18:00:00,5.030167773858469
2000-01-22 19:00:00,5.087074032402353
2000-01-22 20:00:00,5.021492822553264
2000-01-22 21:00:00,5.042383869824962
2000-01-22 22:00:00,5.126429070174798
2000-01-22 23:00:00,5.269599666247296
2000-01-23 00:00:00,5.448095751636298
2000-01-23 01:00:00,5.54970070327507
2000-01-23 02:00:00,5.692701569567583
2000-01-23 03:00:00,5.7126592527656745
2000-01-23 04:00:00,5.801008170633571
2000-01-23 05:00:00,5.9618844676577085
2000-01-23 06:00:00,6.227469556624622
2000-01-23 07:00:00,6.356992925263007
2000-01-23 08:00:00,6.326571443919527
2000-01-23 09:00:00,6.479846994122845
2000-01-23 10:00:00,6.547256009320191
2000-01-23 11:00:00,6.6186214289281216
2000-01-23 12:00:00,6.9466996842861
2000-01-23 13:00:00,7.031811929213478
2000-01-23 14:00:00,6.769235204985119
2000-01-23 15:00:00,6.475877893916973
2000-01-23 16:00:00,6.280283450121712
2000-01-23 17:00:00,6.2837968046778006
2000-01-23 18:00:00,6.085335715476904
2000-01-23 19:00:00,5.95761274304352
2000-01-23 20:00:00,5.88096689191186
2000-01-23 21:00:00,5.742812170779732
2000-01-23 22:00:00,5.841277921736198
2000-01-23 23:00:00,6.239900812099752
2000-01-24 00:00:00,6.676784612794327
2000-01-24 01:00:00,7.033561136020815
2000-01-24 02:00:00,7.234336486344048
2000-01-24 03:00:00,7.258513668727017
2000-01-24 04:00:00,7.304051524319113
2000-01-24 05:00:00,6.960142014345938
2000-01-24 06:00:00,6.747727940270468
2000-01-24 07:00:00,6.696512530156641
2000-01-24 08:00:00,6.61287599238903
2000-01-24 09:00:00,6.732909869366598
2000-01-24 10:00:00,6.8583897439017285
2000-01-24 11:00:00,6.81715761730742
2000-01-24 12:00:00,6.798194544532654
2000-01-24 13:00:00,6.671771916891378
2000-01-24 14:00:00,6.482832671782402
2000-01-24 15:00:00,6.385384425594212
2000-01-24 16:00:00,6.484032674060199
2000-01-24 17:00:00,6.8159994817289
2000-01-24 18:00:00,7.057294919986653
2000-01-24 19:00:00,7.311922329735188
2000-01-24 20:00:00,7.400485558677715
2000-01-24 21:00:00,7.451042970734793
2000-01-24 22:00:00,7.551139132089865
2000-01-24 23:00:00,7.687484509442235
2000-01-25 00:00:00,7.875205821147628
2000-01-25 01:00:00,8.070021037257076
2000-01-25 02:00:00,8.181968012815082
2000-01-25 03:00:00,8.380282035874847
2000-01-25 04:00:00,8.610523627363724
2000-01-25 05:00:00,8.832282215953743
2000-01-25 06:00:00,9.104904040568764
2000-01-25 07:00:00,9.35643053375469
2000-01-25 08:00:00,9.661646455973862
2000-01-25 09:00:00,9.921125010615274
2000-01-25 10:00:00,10.255353966699877
2000-01-25 11:00:00,10.603965122180783
2000-01-25 12:00:00,10.412133271193436
2000-01-25 13:00:00,10.155590079737067
2000-01-25 14:00:00,9.861228720752104
2000-01-25 15:00:00,9.489559285558117
2000-01-25 16:00:00,9.059235497700776
2000-01-25 17:00:00,8.622666986285823
2000-01-25 18:00:00,7.965141222805338
2000-01-25 19:00:00,7.515983486868221
2000-01-25 20:00:00,7.677049989026501
2000-01-25 21:00:00,7.839089893652011
2000-01-25 22:00:00,7.919615156666974
2000-01-25 23:00:00,7.820805418288412
2000-01-26 00:00:00,7.943517089457597
2000-01-26 01:00:00,8.135335033116492
2000-01-26 02:00:00,8.329189424928737
2000-01-26 03:00:00,8.663270329923698
2000-01-26 04:00:00,9.180872333714246
2000-01-26 05:00:00,9.474552019053593
2000-01-26 06:00:00,9.479212936830633
2000-01-26 07:00:00,9.270431379632116
2000-01-26 08:00:00,8.94798641554957
2000-01-26 09:00:00,9.200119811948024
2000-01-26 10:00:00,9.303518469595744
2000-01-26 11:00:00,9.284762729557423
2000-01-26 12:00:00,9.322350417095265
2000-01-26 13:00:00,9.250088266913602
2000-01-26 14:00:00,9.089009398976467
2000-01-26 15:00:00,8.911975962270605
2000-01-26 16:00:00,8.693126340432624
2000-01-26 17:00:00,8.66219829973288
2000-01-26 18:00:00,8.668608022110956
2000-01-26 19:00:00,8.578106357986615
2000-01-26 20:00:00,8.477080363873137
2000-01-26 21:00:00,8.852712897624496
2000-01-26 22:00:00,9.523195203823839
2000-01-26 23:00:00,9.868140341030516
2000-01-27 00:00:00,10.060902384511332
2000-01-27 01:00:00,9.977756120875
2000-01-27 02:00:00,9.814665728049421
2000-01-27 03:00:00,9.85407134546702
2000-01-27 04:00:00,10.18757220400019
2000-01-27 05:00:00,10.178372049794978
2000-01-27 06:00:00,9.96516502787608
2000-01-27 07:00:00,9.86654084451438
2000-01-27 08:00:00,9.804379723872994
2000-01-27 09:00:00,9.887336458288926
2000-01-27 10:00:00,9.828703332010685
2000-01-27 11:00:00,9.931742494508999
2000-01-27 12:00:00,10.032664018235051
2000-01-27 13:00:00,10.046611505809214
2000-01-27 14:00:00,9.7822474842819
2000-01-27 15:00:00,9.352439550183135
2000-01-27 16:00:00,8.734433252055963
2000-01-27 17:00:00,8.309972312197258
2000-01-27 18:00:00,8.099346983286434
2000-01-27 19:00:00,8.08936647451342
2000-01-27 20:00:00,7.83797320232049
2000-01-27 21:00:00,7.76866965024938
2000-01-27 22:00:00,7.777447282911883
2000-01-27 23:00:00,7.795777555023221
2000-01-28 00:00:00,7.879341892757165
2000-01-28 01:00:00,7.811186606609083
2000-01-28 02:00:00,7.842623196642438
2000-01-28 03:00:00,7.690705343827463
2000-01-28 04:00:00,7.694211538735356
2000-01-28 05:00:00,7.796213395925495
2000-01-28 06:00:00,7.900109270798202
2000-01-28 07:00:00,7.999289753266713
2000-01-28 08:00:00,8.214324690702492
2000-01-28 09:00:00,8.333589521823018
2000-01-28 10:00:00,8.64071548661758
2000-01-28 11:00:00,9.185733982460816
2000-01-28 12:00:00,9.470333623274493
2000-01-28 13:00:00,9.346834271181061
2000-01-28 14:00:00,9.208537824678714
