Date,2020_windspeed
2000-01-06 12:00:00,9.794651168474338
2000-01-06 13:00:00,9.766294857128178
2000-01-06 14:00:00,9.661062909941617
2000-01-06 15:00:00,9.67123810817209
2000-01-06 16:00:00,9.519255353063398
2000-01-06 17:00:00,9.546373764589797
2000-01-06 18:00:00,9.572948465105796
2000-01-06 19:00:00,9.644338312582805
2000-01-06 20:00:00,9.637686127771277
2000-01-06 21:00:00,9.547855711064168
2000-01-06 22:00:00,9.205371049136605
2000-01-06 23:00:00,9.301807619841812
2000-01-07 00:00:00,9.552309047877786
2000-01-07 01:00:00,9.382429387851397
2000-01-07 02:00:00,9.412073619007566
2000-01-07 03:00:00,9.548950134214058
2000-01-07 04:00:00,9.679965619981443
2000-01-07 05:00:00,9.744423511075876
2000-01-07 06:00:00,9.755417726703055
2000-01-07 07:00:00,9.788266708007018
2000-01-07 08:00:00,9.901616488672124
2000-01-07 09:00:00,9.958155915629552
2000-01-07 10:00:00,10.039107129162879
2000-01-07 11:00:00,10.05708310323508
2000-01-07 12:00:00,9.945837755915969
2000-01-07 13:00:00,9.736083600916253
2000-01-07 14:00:00,9.38670394845628
2000-01-07 15:00:00,9.067190215776264
2000-01-07 16:00:00,8.714837339658608
2000-01-07 17:00:00,8.570787234399797
2000-01-07 18:00:00,8.368268906111673
2000-01-07 19:00:00,8.148418949870337
2000-01-07 20:00:00,7.849895615157712
2000-01-07 21:00:00,7.635875989941306
2000-01-07 22:00:00,7.6050303860629
2000-01-07 23:00:00,8.012949320523507
2000-01-08 00:00:00,8.404516306267437
2000-01-08 01:00:00,8.561355552965793
2000-01-08 02:00:00,8.559374261650639
2000-01-08 03:00:00,8.392357937756787
2000-01-08 04:00:00,8.034678769487195
2000-01-08 05:00:00,7.496666485221161
2000-01-08 06:00:00,7.0195225095534965
2000-01-08 07:00:00,6.656232611024074
2000-01-08 08:00:00,6.376229917109086
2000-01-08 09:00:00,6.429835239564322
2000-01-08 10:00:00,6.440214310588112
2000-01-08 11:00:00,6.384017916987391
2000-01-08 12:00:00,6.299029705861818
2000-01-08 13:00:00,6.254851548274681
2000-01-08 14:00:00,6.327404822876337
2000-01-08 15:00:00,6.621782164140132
2000-01-08 16:00:00,6.994992816238973
2000-01-08 17:00:00,7.364304402638394
2000-01-08 18:00:00,7.666664810153828
2000-01-08 19:00:00,7.886274550269626
2000-01-08 20:00:00,8.02516685039035
2000-01-08 21:00:00,8.129653815104389
2000-01-08 22:00:00,8.054612823022884
2000-01-08 23:00:00,7.918569125392066
2000-01-09 00:00:00,8.297020906030026
2000-01-09 01:00:00,8.924861210033585
2000-01-09 02:00:00,9.172206064737182
2000-01-09 03:00:00,9.16641582052943
2000-01-09 04:00:00,9.021106756892236
2000-01-09 05:00:00,8.894879733488912
2000-01-09 06:00:00,8.69909897629998
2000-01-09 07:00:00,8.284953742720276
2000-01-09 08:00:00,7.853802128258735
2000-01-09 09:00:00,7.524919345952497
2000-01-09 10:00:00,7.225010680978342
2000-01-09 11:00:00,7.100363779970726
2000-01-09 12:00:00,7.1692739349672765
2000-01-09 13:00:00,7.1801101047506295
2000-01-09 14:00:00,6.968003316103077
2000-01-09 15:00:00,6.8163953404118365
2000-01-09 16:00:00,6.812167577404619
2000-01-09 17:00:00,6.962675329519314
2000-01-09 18:00:00,7.178817806956503
2000-01-09 19:00:00,7.359370651350257
2000-01-09 20:00:00,7.5662177700515985
2000-01-09 21:00:00,7.711335637105723
2000-01-09 22:00:00,7.863216192580075
2000-01-09 23:00:00,8.056250014414275
2000-01-10 00:00:00,8.27096279672368
2000-01-10 01:00:00,8.510270119497378
2000-01-10 02:00:00,8.642291109735627
2000-01-10 03:00:00,8.639904112737549
2000-01-10 04:00:00,8.607287872551991
2000-01-10 05:00:00,8.41028495762802
2000-01-10 06:00:00,8.043014115830013
2000-01-10 07:00:00,7.967224319822286
2000-01-10 08:00:00,8.008013904380249
2000-01-10 09:00:00,8.052771499202548
2000-01-10 10:00:00,8.27679590790419
2000-01-10 11:00:00,8.666097502055578
2000-01-10 12:00:00,9.027393112730836
2000-01-10 13:00:00,9.166142162929502
2000-01-10 14:00:00,8.950041086447161
2000-01-10 15:00:00,8.658665271525532
2000-01-10 16:00:00,8.473453879102836
2000-01-10 17:00:00,8.370844835569725
2000-01-10 18:00:00,8.13773751536179
2000-01-10 19:00:00,7.913339409756819
2000-01-10 20:00:00,7.868418678226693
2000-01-10 21:00:00,7.980352887036238
2000-01-10 22:00:00,8.005004854576056
2000-01-10 23:00:00,7.9658806764739944
2000-01-11 00:00:00,7.885048203910308
2000-01-11 01:00:00,7.834940878545161
2000-01-11 02:00:00,8.028806670182705
2000-01-11 03:00:00,7.976871015498916
2000-01-11 04:00:00,7.991106934289218
2000-01-11 05:00:00,8.037699265333226
2000-01-11 06:00:00,8.032909729230864
2000-01-11 07:00:00,7.930082726240701
2000-01-11 08:00:00,7.734413287742948
2000-01-11 09:00:00,7.634438137277927
2000-01-11 10:00:00,7.507224322640024
2000-01-11 11:00:00,7.363550132672509
2000-01-11 12:00:00,7.23809332264037
2000-01-11 13:00:00,7.312870286108223
2000-01-11 14:00:00,7.305549371707762
2000-01-11 15:00:00,7.1504626318292015
2000-01-11 16:00:00,7.189574582604233
2000-01-11 17:00:00,7.501023576254269
2000-01-11 18:00:00,7.9500077982779365
2000-01-11 19:00:00,8.454556685585308
2000-01-11 20:00:00,9.02570495900554
2000-01-11 21:00:00,9.477115673973694
2000-01-11 22:00:00,9.758282098913682
2000-01-11 23:00:00,10.106625658376803
2000-01-12 00:00:00,10.331567601713747
2000-01-12 01:00:00,10.629316128389691
2000-01-12 02:00:00,10.809679458663064
2000-01-12 03:00:00,11.062537839225637
2000-01-12 04:00:00,11.39813123676765
2000-01-12 05:00:00,11.581361126156203
2000-01-12 06:00:00,11.740787845626253
2000-01-12 07:00:00,11.777028624608905
2000-01-12 08:00:00,11.496139372445088
2000-01-12 09:00:00,11.213977275994798
2000-01-12 10:00:00,11.007314102305898
2000-01-12 11:00:00,10.980068524134959
2000-01-12 12:00:00,10.900006244591818
2000-01-12 13:00:00,10.829660154986748
2000-01-12 14:00:00,10.608822165191661
2000-01-12 15:00:00,10.247621628986627
2000-01-12 16:00:00,10.234075879269707
2000-01-12 17:00:00,10.180342035130966
2000-01-12 18:00:00,10.12697914840547
2000-01-12 19:00:00,10.149754708864737
2000-01-12 20:00:00,10.156914473395494
2000-01-12 21:00:00,10.13726495104822
2000-01-12 22:00:00,10.064766405028061
2000-01-12 23:00:00,9.758933982557522
2000-01-13 00:00:00,9.418815535502551
2000-01-13 01:00:00,9.046786316610639
2000-01-13 02:00:00,8.71787882483308
2000-01-13 03:00:00,8.395869457705095
2000-01-13 04:00:00,8.311844539759203
2000-01-13 05:00:00,8.496742540225027
2000-01-13 06:00:00,8.557165138689525
2000-01-13 07:00:00,8.61413578587174
2000-01-13 08:00:00,8.666293963973484
2000-01-13 09:00:00,8.596838277107336
2000-01-13 10:00:00,8.512890731221136
2000-01-13 11:00:00,8.50197366550063
2000-01-13 12:00:00,8.612082110310213
2000-01-13 13:00:00,8.647705149377742
2000-01-13 14:00:00,8.383371680622348
2000-01-13 15:00:00,8.226533985441336
2000-01-13 16:00:00,8.135842931867023
2000-01-13 17:00:00,7.960421781777526
2000-01-13 18:00:00,7.888033188552353
2000-01-13 19:00:00,7.722405120295681
2000-01-13 20:00:00,7.488103794596962
2000-01-13 21:00:00,7.284221271452722
2000-01-13 22:00:00,7.293220591268782
2000-01-13 23:00:00,7.312511681799533
2000-01-14 00:00:00,7.2467206812742795
2000-01-14 01:00:00,7.248139929404585
2000-01-14 02:00:00,7.2683384310208865
2000-01-14 03:00:00,7.435140324550269
2000-01-14 04:00:00,7.719057347993329
2000-01-14 05:00:00,7.957260652239411
2000-01-14 06:00:00,8.026796836535802
2000-01-14 07:00:00,8.134746929432511
2000-01-14 08:00:00,8.20840692423356
2000-01-14 09:00:00,8.163685389867007
2000-01-14 10:00:00,8.134167388037794
2000-01-14 11:00:00,8.268009753882671
2000-01-14 12:00:00,8.427336017190495
2000-01-14 13:00:00,8.755148795242784
2000-01-14 14:00:00,9.100206903809214
2000-01-14 15:00:00,9.318454349902845
2000-01-14 16:00:00,9.458776376268839
2000-01-14 17:00:00,9.767977348637132
2000-01-14 18:00:00,10.091646500941755
2000-01-14 19:00:00,10.535994521172563
2000-01-14 20:00:00,11.012869067034433
2000-01-14 21:00:00,11.144426503840071
2000-01-14 22:00:00,11.240797677101224
2000-01-14 23:00:00,11.406492955686607
2000-01-15 00:00:00,11.685748966457208
2000-01-15 01:00:00,11.728189365572447
2000-01-15 02:00:00,11.637277671771464
2000-01-15 03:00:00,11.606347017472304
2000-01-15 04:00:00,11.55036026090802
2000-01-15 05:00:00,11.338178027655271
2000-01-15 06:00:00,11.231832118987763
2000-01-15 07:00:00,11.174136705753558
2000-01-15 08:00:00,11.16354916845687
2000-01-15 09:00:00,11.1170973118546
2000-01-15 10:00:00,11.036483232547438
2000-01-15 11:00:00,11.020788483266445
2000-01-15 12:00:00,10.930444342396868
2000-01-15 13:00:00,10.805766863994775
2000-01-15 14:00:00,10.627383416273949
2000-01-15 15:00:00,10.840434281022599
2000-01-15 16:00:00,10.933636220327323
2000-01-15 17:00:00,10.960860583849701
2000-01-15 18:00:00,11.011279957282996
2000-01-15 19:00:00,10.957147090964638
2000-01-15 20:00:00,10.793229151015622
2000-01-15 21:00:00,10.726316975549764
2000-01-15 22:00:00,10.758083332882775
2000-01-15 23:00:00,10.944665219425703
2000-01-16 00:00:00,10.95943017045594
2000-01-16 01:00:00,10.671628772270543
2000-01-16 02:00:00,10.42432914222784
2000-01-16 03:00:00,10.434874288703861
2000-01-16 04:00:00,10.200796571358907
2000-01-16 05:00:00,9.769987827547713
2000-01-16 06:00:00,9.18064853321173
2000-01-16 07:00:00,8.625502503863618
2000-01-16 08:00:00,8.253892665625095
2000-01-16 09:00:00,8.199933389586842
2000-01-16 10:00:00,8.203691199457522
2000-01-16 11:00:00,8.118402255690002
2000-01-16 12:00:00,7.909734390849852
2000-01-16 13:00:00,7.6810303651868
2000-01-16 14:00:00,7.492067636220731
2000-01-16 15:00:00,7.304984782498284
2000-01-16 16:00:00,7.284301103105919
2000-01-16 17:00:00,7.471867838036932
2000-01-16 18:00:00,7.643563919880204
2000-01-16 19:00:00,7.715832498119918
2000-01-16 20:00:00,7.711753230048954
2000-01-16 21:00:00,7.743002438513116
2000-01-16 22:00:00,7.683910313319661
2000-01-16 23:00:00,7.451034166662624
2000-01-17 00:00:00,7.406649611988875
2000-01-17 01:00:00,7.205917309932984
2000-01-17 02:00:00,6.982430723230473
2000-01-17 03:00:00,6.846501041344729
2000-01-17 04:00:00,6.7315934962229065
2000-01-17 05:00:00,6.659918109556846
2000-01-17 06:00:00,6.703892426374836
2000-01-17 07:00:00,6.773368143975013
2000-01-17 08:00:00,6.812622646953617
2000-01-17 09:00:00,6.9399557197446295
2000-01-17 10:00:00,7.0815080769810335
2000-01-17 11:00:00,7.2810235892215776
2000-01-17 12:00:00,7.364363687003912
2000-01-17 13:00:00,7.3849096429097765
2000-01-17 14:00:00,7.27710543576498
2000-01-17 15:00:00,7.166001758881215
2000-01-17 16:00:00,7.269057024327337
2000-01-17 17:00:00,7.511108315933545
2000-01-17 18:00:00,7.783238148753454
2000-01-17 19:00:00,8.181190075106352
2000-01-17 20:00:00,8.646759475139577
2000-01-17 21:00:00,8.825777069513006
2000-01-17 22:00:00,8.932647312930149
2000-01-17 23:00:00,9.103262993399207
2000-01-18 00:00:00,9.275837900543722
2000-01-18 01:00:00,9.211700435176208
2000-01-18 02:00:00,8.976325295392925
2000-01-18 03:00:00,8.445497548011131
2000-01-18 04:00:00,7.776638933345068
2000-01-18 05:00:00,7.210007153945651
2000-01-18 06:00:00,6.847695365737534
2000-01-18 07:00:00,6.776178197881277
2000-01-18 08:00:00,6.711849371393475
2000-01-18 09:00:00,6.687179748052562
2000-01-18 10:00:00,6.627205846436078
2000-01-18 11:00:00,6.5182453716759
2000-01-18 12:00:00,6.420952304184155
2000-01-18 13:00:00,6.249746027377282
2000-01-18 14:00:00,5.929427282937689
2000-01-18 15:00:00,5.565033720871213
2000-01-18 16:00:00,5.515057799958179
2000-01-18 17:00:00,5.482723841376706
2000-01-18 18:00:00,5.44191771487531
2000-01-18 19:00:00,5.378682638842183
2000-01-18 20:00:00,5.348287254207799
2000-01-18 21:00:00,5.128747295905937
2000-01-18 22:00:00,4.835298971561146
2000-01-18 23:00:00,4.70220219966653
2000-01-19 00:00:00,4.67628833401713
2000-01-19 01:00:00,4.697177753292654
2000-01-19 02:00:00,4.6759296042154395
2000-01-19 03:00:00,4.738599370589369
2000-01-19 04:00:00,4.933234510966118
2000-01-19 05:00:00,5.178519804940118
2000-01-19 06:00:00,5.413128810518576
2000-01-19 07:00:00,5.756362993323976
2000-01-19 08:00:00,6.000445285391677
2000-01-19 09:00:00,6.066966207366045
2000-01-19 10:00:00,6.111267008157025
2000-01-19 11:00:00,6.228310246228213
2000-01-19 12:00:00,6.408533762583311
2000-01-19 13:00:00,6.518697687214763
2000-01-19 14:00:00,6.630912262053825
2000-01-19 15:00:00,6.767255967899317
2000-01-19 16:00:00,6.887573818586325
2000-01-19 17:00:00,7.03646639310806
2000-01-19 18:00:00,7.180397376328745
2000-01-19 19:00:00,7.201335460395776
2000-01-19 20:00:00,7.160508043026884
2000-01-19 21:00:00,7.044243967850663
2000-01-19 22:00:00,6.893639720368224
2000-01-19 23:00:00,6.661477419830144
2000-01-20 00:00:00,6.4599660146804725
2000-01-20 01:00:00,6.477832039198867
2000-01-20 02:00:00,6.648497769105578
2000-01-20 03:00:00,6.726318791766355
2000-01-20 04:00:00,6.747229949773809
2000-01-20 05:00:00,6.77601450317663
2000-01-20 06:00:00,6.696342099774501
2000-01-20 07:00:00,6.6774154363109375
2000-01-20 08:00:00,6.928584994739852
2000-01-20 09:00:00,7.06974238374475
2000-01-20 10:00:00,7.082480908027905
2000-01-20 11:00:00,6.960870303973535
2000-01-20 12:00:00,6.840912595983145
2000-01-20 13:00:00,6.810423745979528
2000-01-20 14:00:00,6.600697406058782
2000-01-20 15:00:00,6.367400855806749
2000-01-20 16:00:00,6.1465947414769015
2000-01-20 17:00:00,6.011760064470846
2000-01-20 18:00:00,6.034071468364214
2000-01-20 19:00:00,6.0543229191580865
2000-01-20 20:00:00,6.10428344657923
2000-01-20 21:00:00,6.323034730540997
2000-01-20 22:00:00,6.561142824953933
2000-01-20 23:00:00,6.873480770594937
2000-01-21 00:00:00,7.129525127893439
2000-01-21 01:00:00,7.280072333139629
2000-01-21 02:00:00,7.318227164506949
2000-01-21 03:00:00,7.260138180382249
2000-01-21 04:00:00,7.260594670683954
2000-01-21 05:00:00,7.51231183885965
2000-01-21 06:00:00,7.863347609951886
2000-01-21 07:00:00,8.084225793192116
2000-01-21 08:00:00,8.183920980887649
2000-01-21 09:00:00,8.285670843680743
2000-01-21 10:00:00,8.361760003916535
2000-01-21 11:00:00,8.406732821275876
2000-01-21 12:00:00,8.46127929865522
2000-01-21 13:00:00,8.484786246079377
2000-01-21 14:00:00,8.312721309729808
2000-01-21 15:00:00,8.405815728975252
2000-01-21 16:00:00,8.591187692953843
2000-01-21 17:00:00,8.694544502520266
2000-01-21 18:00:00,8.402682339654273
2000-01-21 19:00:00,7.865753236037574
2000-01-21 20:00:00,7.22373269236286
2000-01-21 21:00:00,6.899624072103836
2000-01-21 22:00:00,6.6906585690002
2000-01-21 23:00:00,6.459086835164723
2000-01-22 00:00:00,6.405650084351851
2000-01-22 01:00:00,6.591070237546261
2000-01-22 02:00:00,6.679765253102025
2000-01-22 03:00:00,6.692578382921431
2000-01-22 04:00:00,6.893868578848138
2000-01-22 05:00:00,7.076638168747593
2000-01-22 06:00:00,6.978911065379166
2000-01-22 07:00:00,6.9830496229807055
2000-01-22 08:00:00,6.932174479017972
2000-01-22 09:00:00,6.733092715470567
2000-01-22 10:00:00,6.4783260448014355
2000-01-22 11:00:00,6.234638320014105
2000-01-22 12:00:00,6.139575530081978
2000-01-22 13:00:00,5.97914886461361
2000-01-22 14:00:00,5.820007868127119
2000-01-22 15:00:00,5.692807973866998
2000-01-22 16:00:00,5.603537425350198
2000-01-22 17:00:00,5.577221594225022
2000-01-22 18:00:00,5.616201828503641
2000-01-22 19:00:00,5.626511686942876
2000-01-22 20:00:00,5.621555911184474
2000-01-22 21:00:00,5.705014158186233
2000-01-22 22:00:00,5.853497662639788
2000-01-22 23:00:00,6.01543654185003
2000-01-23 00:00:00,6.109470528682912
2000-01-23 01:00:00,6.365982106511552
2000-01-23 02:00:00,6.556336549889503
2000-01-23 03:00:00,6.678996020342853
2000-01-23 04:00:00,6.795753173460594
2000-01-23 05:00:00,6.9786390074986935
2000-01-23 06:00:00,7.052433253564696
2000-01-23 07:00:00,7.143661859169246
2000-01-23 08:00:00,7.20899556758105
2000-01-23 09:00:00,7.173219689644493
2000-01-23 10:00:00,7.243178121487312
2000-01-23 11:00:00,7.428745221099225
2000-01-23 12:00:00,7.514354214074775
2000-01-23 13:00:00,7.531414774000903
2000-01-23 14:00:00,7.462972879477626
2000-01-23 15:00:00,7.385076810429225
2000-01-23 16:00:00,7.218343070228892
2000-01-23 17:00:00,6.9015954492312375
2000-01-23 18:00:00,6.837379608821708
2000-01-23 19:00:00,6.723687539779568
2000-01-23 20:00:00,6.516452957924242
2000-01-23 21:00:00,6.418415879651934
2000-01-23 22:00:00,6.54053811338269
2000-01-23 23:00:00,6.822182629657508
2000-01-24 00:00:00,7.237271562147405
2000-01-24 01:00:00,7.786170069203477
2000-01-24 02:00:00,7.94968245230065
2000-01-24 03:00:00,7.999446588815153
2000-01-24 04:00:00,7.806753424552968
2000-01-24 05:00:00,7.533400180808894
2000-01-24 06:00:00,7.467846627156862
2000-01-24 07:00:00,7.375720577551189
2000-01-24 08:00:00,7.299453159166196
2000-01-24 09:00:00,7.286510526878787
2000-01-24 10:00:00,7.123833718576175
2000-01-24 11:00:00,7.1155942017266565
2000-01-24 12:00:00,7.230669926173444
2000-01-24 13:00:00,7.153657355040614
2000-01-24 14:00:00,7.10679067775837
2000-01-24 15:00:00,7.1051460415538354
2000-01-24 16:00:00,7.23656736841919
2000-01-24 17:00:00,7.325669607036752
2000-01-24 18:00:00,7.492276483138238
2000-01-24 19:00:00,7.780443995845298
2000-01-24 20:00:00,7.775185423788438
2000-01-24 21:00:00,7.835708042323285
2000-01-24 22:00:00,7.948427316437117
2000-01-24 23:00:00,8.185404876360812
2000-01-25 00:00:00,8.481161977746838
2000-01-25 01:00:00,8.858823803057394
2000-01-25 02:00:00,9.238685712807188
2000-01-25 03:00:00,9.43492036713945
2000-01-25 04:00:00,9.565352584403339
2000-01-25 05:00:00,9.88181286008082
2000-01-25 06:00:00,10.193135207520971
2000-01-25 07:00:00,10.48042151920344
2000-01-25 08:00:00,10.71587860200979
2000-01-25 09:00:00,11.041636839168143
2000-01-25 10:00:00,11.226024489443912
2000-01-25 11:00:00,11.395679474053699
2000-01-25 12:00:00,11.291111719712212
2000-01-25 13:00:00,11.1677006199258
2000-01-25 14:00:00,10.830073986778029
2000-01-25 15:00:00,10.323812492879348
2000-01-25 16:00:00,9.902492821279772
2000-01-25 17:00:00,9.376593073122466
2000-01-25 18:00:00,8.715453163793669
2000-01-25 19:00:00,8.765628441347182
2000-01-25 20:00:00,9.230387596533813
2000-01-25 21:00:00,9.261231296102915
2000-01-25 22:00:00,9.251364229266454
2000-01-25 23:00:00,9.435617007963458
2000-01-26 00:00:00,9.743027179898478
2000-01-26 01:00:00,10.055879265625457
2000-01-26 02:00:00,10.326678773030679
2000-01-26 03:00:00,10.478630139792326
2000-01-26 04:00:00,10.66597064253078
2000-01-26 05:00:00,10.846807300095408
2000-01-26 06:00:00,10.836560070180445
2000-01-26 07:00:00,10.79871899903113
2000-01-26 08:00:00,10.701649773694111
2000-01-26 09:00:00,10.756080471962212
2000-01-26 10:00:00,10.494270782977974
2000-01-26 11:00:00,10.557898606098899
2000-01-26 12:00:00,10.58591890358477
2000-01-26 13:00:00,10.616234613615749
2000-01-26 14:00:00,10.682690324388007
2000-01-26 15:00:00,10.666886792958387
2000-01-26 16:00:00,10.69080101095395
2000-01-26 17:00:00,10.654157415268957
2000-01-26 18:00:00,10.706980991772012
2000-01-26 19:00:00,10.76981642892227
2000-01-26 20:00:00,10.93472038689903
2000-01-26 21:00:00,11.225698756653046
2000-01-26 22:00:00,11.663941909494413
2000-01-26 23:00:00,11.752762016679531
2000-01-27 00:00:00,11.439881128222504
2000-01-27 01:00:00,11.266271107205915
2000-01-27 02:00:00,11.302623450877878
2000-01-27 03:00:00,11.734625810925285
2000-01-27 04:00:00,11.843256645786537
2000-01-27 05:00:00,11.466741283164499
2000-01-27 06:00:00,11.25038842122085
2000-01-27 07:00:00,10.954294122950424
2000-01-27 08:00:00,10.648810268308186
2000-01-27 09:00:00,10.228079075724649
2000-01-27 10:00:00,9.995596913706379
2000-01-27 11:00:00,10.059528376880726
2000-01-27 12:00:00,10.10841356247936
2000-01-27 13:00:00,10.113265080133672
2000-01-27 14:00:00,10.011276466633738
2000-01-27 15:00:00,9.938265398196469
2000-01-27 16:00:00,9.665978484040151
2000-01-27 17:00:00,9.390638537325335
2000-01-27 18:00:00,9.185731896183137
2000-01-27 19:00:00,9.127447492242798
2000-01-27 20:00:00,9.045899063710529
2000-01-27 21:00:00,9.002037236707327
2000-01-27 22:00:00,8.960891342931891
2000-01-27 23:00:00,8.909163125826996
2000-01-28 00:00:00,8.775768324475859
2000-01-28 01:00:00,8.72287583272538
2000-01-28 02:00:00,9.03642222460732
2000-01-28 03:00:00,9.189525371015478
2000-01-28 04:00:00,9.187518815668273
2000-01-28 05:00:00,9.37927772212941
2000-01-28 06:00:00,9.544921000182281
2000-01-28 07:00:00,9.627763247407815
2000-01-28 08:00:00,9.787990895345501
2000-01-28 09:00:00,9.79983702174567
2000-01-28 10:00:00,9.750828746312823
2000-01-28 11:00:00,9.86724397259813
2000-01-28 12:00:00,9.995241041197524
2000-01-28 13:00:00,9.863172993464616
2000-01-28 14:00:00,9.673570178323455
2000-01-28 15:00:00,9.432723435798176
2000-01-28 16:00:00,9.414779346364794
2000-01-28 17:00:00,9.518399300543086
2000-01-28 18:00:00,9.528444558272145
2000-01-28 19:00:00,9.569018872045952
2000-01-28 20:00:00,9.718772000483002
2000-01-28 21:00:00,9.743273101902682
2000-01-28 22:00:00,9.647099380869745
2000-01-28 23:00:00,9.600730877104729
2000-01-29 00:00:00,9.5900756125014
2000-01-29 01:00:00,9.508906648718074
2000-01-29 02:00:00,9.51053260805619
2000-01-29 03:00:00,9.605679924738974
2000-01-29 04:00:00,9.86837730515119
2000-01-29 05:00:00,10.232390329621012
2000-01-29 06:00:00,10.365247380087116
2000-01-29 07:00:00,10.425486461369974
2000-01-29 08:00:00,10.409719646200905
2000-01-29 09:00:00,10.45623474001434
2000-01-29 10:00:00,10.275543663816466
2000-01-29 11:00:00,10.262263001715018
2000-01-29 12:00:00,10.124706303700915
2000-01-29 13:00:00,9.964772569588138
2000-01-29 14:00:00,9.723230076020863
2000-01-29 15:00:00,9.330892452427602
2000-01-29 16:00:00,9.048847894366492
2000-01-29 17:00:00,8.722645069266347
2000-01-29 18:00:00,8.407604338051483
2000-01-29 19:00:00,8.156663960213047
2000-01-29 20:00:00,7.818529603810765
2000-01-29 21:00:00,7.661027452936426
2000-01-29 22:00:00,7.623659374621656
2000-01-29 23:00:00,7.533494962848604
2000-01-30 00:00:00,7.337002763183727
2000-01-30 01:00:00,7.251831757524894
2000-01-30 02:00:00,7.204170859499783
2000-01-30 03:00:00,7.150410132176346
2000-01-30 04:00:00,7.16975473168305
2000-01-30 05:00:00,7.226826808242018
2000-01-30 06:00:00,7.373804954851324
2000-01-30 07:00:00,7.627899325854911
2000-01-30 08:00:00,7.703191937881907
2000-01-30 09:00:00,7.977501729912282
2000-01-30 10:00:00,8.400686572145323
2000-01-30 11:00:00,8.59309914529945
2000-01-30 12:00:00,8.36467122135687
2000-01-30 13:00:00,8.129100966717553
2000-01-30 14:00:00,7.946620072898533
2000-01-30 15:00:00,7.6165687487067935
2000-01-30 16:00:00,7.444407907522163
2000-01-30 17:00:00,7.376084945340916
2000-01-30 18:00:00,7.335416957475324
2000-01-30 19:00:00,7.368998119081397
2000-01-30 20:00:00,7.548992975931463
2000-01-30 21:00:00,7.8568589637557125
2000-01-30 22:00:00,8.335061432143629
2000-01-30 23:00:00,8.854450972277382
2000-01-31 00:00:00,9.41359117797635
2000-01-31 01:00:00,9.569479068282744
2000-01-31 02:00:00,9.772183215772765
2000-01-31 03:00:00,10.03062303579356
2000-01-31 04:00:00,10.155659489506261
2000-01-31 05:00:00,10.232658849166118
2000-01-31 06:00:00,10.292643895088409
2000-01-31 07:00:00,10.577910491035878
2000-01-31 08:00:00,11.015371235906056
2000-01-31 09:00:00,11.268905353350513
2000-01-31 10:00:00,11.43000968866197
2000-01-31 11:00:00,11.464448666095064
2000-01-31 12:00:00,11.1254905732373
2000-01-31 13:00:00,11.010208226693162
2000-01-31 14:00:00,10.771433150924048
2000-01-31 15:00:00,10.523059106171662
2000-01-31 16:00:00,10.311922199792516
2000-01-31 17:00:00,10.241999158285603
2000-01-31 18:00:00,10.299705641909284
2000-01-31 19:00:00,10.258536615287474
2000-01-31 20:00:00,10.080198867872092
2000-01-31 21:00:00,10.201073820857957
2000-01-31 22:00:00,10.282736611621132
2000-01-31 23:00:00,10.384124450335106
2000-02-01 00:00:00,10.748133894573199
2000-02-01 01:00:00,10.669391658419494
2000-02-01 02:00:00,10.405911936451687
2000-02-01 03:00:00,10.387063994106208
2000-02-01 04:00:00,10.46018385118655
2000-02-01 05:00:00,10.496214486583973
2000-02-01 06:00:00,10.689243549118986
2000-02-01 07:00:00,10.799515505151883
2000-02-01 08:00:00,10.92035448658538
2000-02-01 09:00:00,11.041345281777536
2000-02-01 10:00:00,11.208769916062506
2000-02-01 11:00:00,11.501380035419661
2000-02-01 12:00:00,11.741036246111989
2000-02-01 13:00:00,11.814645594944997
2000-02-01 14:00:00,11.582564565999983
2000-02-01 15:00:00,11.169459254582916
2000-02-01 16:00:00,10.785901665919697
2000-02-01 17:00:00,10.40773368175925
2000-02-01 18:00:00,10.034200815994001
2000-02-01 19:00:00,9.834279917797978
2000-02-01 20:00:00,9.79860547023381
2000-02-01 21:00:00,9.768488589062864
2000-02-01 22:00:00,9.805425145534329
2000-02-01 23:00:00,9.863474484507643
2000-02-02 00:00:00,9.97518777469053
2000-02-02 01:00:00,9.94637813215865
2000-02-02 02:00:00,9.79701413629858
2000-02-02 03:00:00,9.854142865643622
2000-02-02 04:00:00,9.873228490515995
2000-02-02 05:00:00,9.792929881053109
2000-02-02 06:00:00,9.808461469532272
2000-02-02 07:00:00,9.87945171081899
2000-02-02 08:00:00,9.94718868457054
2000-02-02 09:00:00,10.012373173352115
2000-02-02 10:00:00,9.991563784514245
2000-02-02 11:00:00,9.9997052239399
2000-02-02 12:00:00,9.871447508478953
2000-02-02 13:00:00,9.489811912747912
2000-02-02 14:00:00,9.180579851801935
2000-02-02 15:00:00,8.880880155290022
2000-02-02 16:00:00,8.553680075715452
2000-02-02 17:00:00,8.570187855534165
2000-02-02 18:00:00,8.757864958600374
2000-02-02 19:00:00,8.898456892611932
2000-02-02 20:00:00,8.98044767823268
2000-02-02 21:00:00,8.998488520483688
2000-02-02 22:00:00,8.961461429556898
2000-02-02 23:00:00,8.70146105175225
2000-02-03 00:00:00,8.711274860555415
2000-02-03 01:00:00,8.85684809676048
2000-02-03 02:00:00,8.908639657824013
2000-02-03 03:00:00,8.76726582892258
