Date,2020_windspeed
2000-01-07 07:00:00,10.844456234138423
2000-01-07 08:00:00,10.854245595644382
2000-01-07 09:00:00,10.750184826664663
2000-01-07 10:00:00,10.708028342563043
2000-01-07 11:00:00,10.739319215773168
2000-01-07 12:00:00,10.628675759499185
2000-01-07 13:00:00,10.446245922459465
2000-01-07 14:00:00,10.155855346987796
2000-01-07 15:00:00,10.074735139159198
2000-01-07 16:00:00,10.141857813686187
2000-01-07 17:00:00,10.14757076622566
2000-01-07 18:00:00,9.911546777693129
2000-01-07 19:00:00,9.531239089914802
2000-01-07 20:00:00,9.09228138805117
2000-01-07 21:00:00,8.830607165592172
2000-01-07 22:00:00,8.6154255830604
2000-01-07 23:00:00,8.455233150826162
2000-01-08 00:00:00,8.740390629646376
2000-01-08 01:00:00,9.211229898307112
2000-01-08 02:00:00,9.499034208569736
2000-01-08 03:00:00,9.581030073182857
2000-01-08 04:00:00,9.381474293719496
2000-01-08 05:00:00,8.9964678224884
2000-01-08 06:00:00,8.4845406374105
2000-01-08 07:00:00,8.005744184625188
2000-01-08 08:00:00,7.649532192015832
2000-01-08 09:00:00,7.468175362679919
2000-01-08 10:00:00,7.362990892461148
2000-01-08 11:00:00,7.174369132814231
2000-01-08 12:00:00,7.068609282614988
2000-01-08 13:00:00,7.0167703327629685
2000-01-08 14:00:00,7.037098009286445
2000-01-08 15:00:00,7.337857455542023
2000-01-08 16:00:00,7.719001074260678
2000-01-08 17:00:00,8.070084602841446
2000-01-08 18:00:00,8.349481352704434
2000-01-08 19:00:00,8.555764074861488
2000-01-08 20:00:00,8.886774545480733
2000-01-08 21:00:00,9.277249274436508
2000-01-08 22:00:00,9.52555567494102
2000-01-08 23:00:00,9.40665343198709
2000-01-09 00:00:00,9.575292841902561
2000-01-09 01:00:00,9.86411164042542
2000-01-09 02:00:00,10.244158391058466
2000-01-09 03:00:00,10.41418260952661
2000-01-09 04:00:00,10.46598739518294
2000-01-09 05:00:00,10.368182410304613
2000-01-09 06:00:00,10.178440339188196
2000-01-09 07:00:00,9.782720614379045
2000-01-09 08:00:00,9.382676903748576
2000-01-09 09:00:00,8.852338020646837
2000-01-09 10:00:00,8.467102046647597
2000-01-09 11:00:00,8.122663792431885
2000-01-09 12:00:00,8.15467829603278
2000-01-09 13:00:00,8.141629673581814
2000-01-09 14:00:00,7.944723529626156
2000-01-09 15:00:00,7.802424989793374
2000-01-09 16:00:00,7.763947541714451
2000-01-09 17:00:00,7.987518623060688
2000-01-09 18:00:00,8.264014436858679
2000-01-09 19:00:00,8.490517589359717
2000-01-09 20:00:00,8.706342130539184
2000-01-09 21:00:00,8.868001379010849
2000-01-09 22:00:00,8.97227950460338
2000-01-09 23:00:00,9.102214353987383
2000-01-10 00:00:00,9.288393599644944
2000-01-10 01:00:00,9.510170766786734
2000-01-10 02:00:00,9.749721923245737
2000-01-10 03:00:00,9.913297990829694
2000-01-10 04:00:00,9.8741682715745
2000-01-10 05:00:00,9.64357929015899
2000-01-10 06:00:00,9.259346604780678
2000-01-10 07:00:00,8.925486255296951
2000-01-10 08:00:00,8.86642450899221
2000-01-10 09:00:00,8.945867918708515
2000-01-10 10:00:00,9.034443927607713
2000-01-10 11:00:00,9.413860298187451
2000-01-10 12:00:00,9.856297474837051
2000-01-10 13:00:00,10.163168943636142
2000-01-10 14:00:00,10.194587795678329
2000-01-10 15:00:00,9.964135004462182
2000-01-10 16:00:00,9.606825623453306
2000-01-10 17:00:00,9.348412919104018
2000-01-10 18:00:00,9.181875466041983
2000-01-10 19:00:00,8.977778235146124
2000-01-10 20:00:00,8.852467457080778
2000-01-10 21:00:00,8.913657257381487
2000-01-10 22:00:00,9.018905125166679
2000-01-10 23:00:00,9.009376462196574
2000-01-11 00:00:00,8.887584825111155
2000-01-11 01:00:00,8.791871866130993
2000-01-11 02:00:00,8.8792644443155
2000-01-11 03:00:00,8.950941048668946
2000-01-11 04:00:00,8.887821555480555
2000-01-11 05:00:00,8.726685233767858
2000-01-11 06:00:00,8.702365854111845
2000-01-11 07:00:00,8.721932832712803
2000-01-11 08:00:00,8.64101142575059
2000-01-11 09:00:00,8.584181281187957
2000-01-11 10:00:00,8.515465494159143
2000-01-11 11:00:00,8.353486165237575
2000-01-11 12:00:00,8.194018977440999
2000-01-11 13:00:00,8.035660393780462
2000-01-11 14:00:00,8.002479269038497
2000-01-11 15:00:00,7.998059452152666
2000-01-11 16:00:00,7.914385954737912
2000-01-11 17:00:00,8.098054156369313
2000-01-11 18:00:00,8.579892660094044
2000-01-11 19:00:00,9.13200234971383
2000-01-11 20:00:00,9.653827824196556
2000-01-11 21:00:00,10.145369324615691
2000-01-11 22:00:00,10.648369332606473
2000-01-11 23:00:00,11.1007389412088
2000-01-12 00:00:00,11.264580858569097
2000-01-12 01:00:00,11.522553419481355
2000-01-12 02:00:00,11.825114262566785
2000-01-12 03:00:00,12.13397332249107
2000-01-12 04:00:00,12.432592818338618
2000-01-12 05:00:00,12.769200314405348
2000-01-12 06:00:00,12.935626514773586
2000-01-12 07:00:00,12.99410052867192
2000-01-12 08:00:00,12.829496155526536
2000-01-12 09:00:00,12.41312444026496
2000-01-12 10:00:00,12.123318917783898
2000-01-12 11:00:00,12.006771589159863
2000-01-12 12:00:00,11.895478153442276
2000-01-12 13:00:00,11.87773383308761
2000-01-12 14:00:00,11.78360145020709
2000-01-12 15:00:00,11.544268878838732
2000-01-12 16:00:00,11.346095968097224
2000-01-12 17:00:00,11.395172524319419
2000-01-12 18:00:00,11.4736582945133
2000-01-12 19:00:00,11.52459571098575
2000-01-12 20:00:00,11.545664877612117
2000-01-12 21:00:00,11.502097073999757
2000-01-12 22:00:00,11.402041317733408
2000-01-12 23:00:00,11.304738926599102
2000-01-13 00:00:00,11.203807731040916
2000-01-13 01:00:00,10.756642327809582
2000-01-13 02:00:00,10.382529804574979
2000-01-13 03:00:00,9.998616521884875
2000-01-13 04:00:00,9.555937717543882
2000-01-13 05:00:00,9.423186920719795
2000-01-13 06:00:00,9.43724810070319
2000-01-13 07:00:00,9.559047567853852
2000-01-13 08:00:00,9.712264940139827
2000-01-13 09:00:00,9.798889505403315
2000-01-13 10:00:00,9.719941732957137
2000-01-13 11:00:00,9.657757182460642
2000-01-13 12:00:00,9.694724240662213
2000-01-13 13:00:00,9.72882379977849
2000-01-13 14:00:00,9.600350094670704
2000-01-13 15:00:00,9.410981545098613
2000-01-13 16:00:00,9.19891410874049
2000-01-13 17:00:00,9.016221167315583
2000-01-13 18:00:00,8.850595250301547
2000-01-13 19:00:00,8.754620349132125
2000-01-13 20:00:00,8.628816016864922
2000-01-13 21:00:00,8.448719572209976
2000-01-13 22:00:00,8.395807176084833
2000-01-13 23:00:00,8.537824337179028
2000-01-14 00:00:00,8.528797288035653
2000-01-14 01:00:00,8.489980610507777
2000-01-14 02:00:00,8.498516152391232
2000-01-14 03:00:00,8.615120894695501
2000-01-14 04:00:00,8.787630086308068
2000-01-14 05:00:00,8.966277188519413
2000-01-14 06:00:00,9.010711869789422
2000-01-14 07:00:00,9.09683411488969
2000-01-14 08:00:00,9.24826176007037
2000-01-14 09:00:00,9.342908467863682
2000-01-14 10:00:00,9.380884782787867
2000-01-14 11:00:00,9.550130379431991
2000-01-14 12:00:00,9.687974531611632
2000-01-14 13:00:00,9.895236045098574
2000-01-14 14:00:00,10.209028540545178
2000-01-14 15:00:00,10.440535247257662
2000-01-14 16:00:00,10.585308934688868
2000-01-14 17:00:00,10.728102248376372
2000-01-14 18:00:00,10.939866119110617
2000-01-14 19:00:00,11.383354074842362
2000-01-14 20:00:00,11.899510669222385
2000-01-14 21:00:00,12.274094248209325
2000-01-14 22:00:00,12.418513614034756
2000-01-14 23:00:00,12.502733491353949
2000-01-15 00:00:00,12.786120534320045
2000-01-15 01:00:00,12.903226948270163
2000-01-15 02:00:00,12.844881771303548
2000-01-15 03:00:00,12.824401264359514
2000-01-15 04:00:00,12.794703493432007
2000-01-15 05:00:00,12.666082806422274
2000-01-15 06:00:00,12.50171293861398
2000-01-15 07:00:00,12.49318814233812
2000-01-15 08:00:00,12.431869023686295
2000-01-15 09:00:00,12.361710836691548
2000-01-15 10:00:00,12.267632694136372
2000-01-15 11:00:00,12.20503398471169
2000-01-15 12:00:00,12.029443121280435
2000-01-15 13:00:00,11.805846007970448
2000-01-15 14:00:00,11.607756706517385
2000-01-15 15:00:00,11.524921952992987
2000-01-15 16:00:00,11.687480787939197
2000-01-15 17:00:00,11.870076295822779
2000-01-15 18:00:00,12.045581515901882
2000-01-15 19:00:00,12.110147942841657
2000-01-15 20:00:00,12.07372519949173
2000-01-15 21:00:00,11.97385520228978
2000-01-15 22:00:00,11.920413762385607
2000-01-15 23:00:00,12.176305314335327
2000-01-16 00:00:00,12.318913088535592
2000-01-16 01:00:00,12.12429626303277
2000-01-16 02:00:00,11.769594469969435
2000-01-16 03:00:00,11.545876041228533
2000-01-16 04:00:00,11.33380571646483
2000-01-16 05:00:00,10.984541289922287
2000-01-16 06:00:00,10.489065499787781
2000-01-16 07:00:00,10.09653544358102
2000-01-16 08:00:00,9.634695607365266
2000-01-16 09:00:00,9.26784190541812
2000-01-16 10:00:00,9.105512566165588
2000-01-16 11:00:00,9.056556169975638
2000-01-16 12:00:00,8.82340248652148
2000-01-16 13:00:00,8.509536371788032
2000-01-16 14:00:00,8.279550525372557
2000-01-16 15:00:00,8.27605899102864
2000-01-16 16:00:00,8.292710443721711
2000-01-16 17:00:00,8.349092364111124
2000-01-16 18:00:00,8.505900703646224
2000-01-16 19:00:00,8.701596692801182
2000-01-16 20:00:00,8.7341953799807
2000-01-16 21:00:00,8.797926636011416
2000-01-16 22:00:00,8.833602402597723
2000-01-16 23:00:00,8.69524823065679
2000-01-17 00:00:00,8.623393210531539
2000-01-17 01:00:00,8.467593560969828
2000-01-17 02:00:00,8.155907045506948
2000-01-17 03:00:00,7.924875876624754
2000-01-17 04:00:00,7.887574307784607
2000-01-17 05:00:00,7.904676176405237
2000-01-17 06:00:00,7.841143019501036
2000-01-17 07:00:00,7.860321519432619
2000-01-17 08:00:00,7.953551379752082
2000-01-17 09:00:00,8.0346033642228
2000-01-17 10:00:00,8.090082752881084
2000-01-17 11:00:00,8.166387449902302
2000-01-17 12:00:00,8.07909605740571
2000-01-17 13:00:00,7.987337849100252
2000-01-17 14:00:00,7.930133250922138
2000-01-17 15:00:00,7.835880019636203
2000-01-17 16:00:00,7.907679672433541
2000-01-17 17:00:00,8.134693623925845
2000-01-17 18:00:00,8.435193405132633
2000-01-17 19:00:00,8.83705919405414
2000-01-17 20:00:00,9.401496722707687
2000-01-17 21:00:00,9.777356462763542
2000-01-17 22:00:00,9.855668556579792
2000-01-17 23:00:00,10.051757115476732
2000-01-18 00:00:00,10.305307353596868
2000-01-18 01:00:00,10.356893716501219
2000-01-18 02:00:00,10.286499253472158
2000-01-18 03:00:00,9.931772643865415
2000-01-18 04:00:00,9.429379882075684
2000-01-18 05:00:00,8.897672736849549
2000-01-18 06:00:00,8.336969234176884
2000-01-18 07:00:00,7.988627797288375
2000-01-18 08:00:00,7.581644225986782
2000-01-18 09:00:00,7.149231159721193
2000-01-18 10:00:00,6.925914861301142
2000-01-18 11:00:00,6.789132574133348
2000-01-18 12:00:00,6.645878387606864
2000-01-18 13:00:00,6.48460667750129
2000-01-18 14:00:00,6.325782068347579
2000-01-18 15:00:00,6.182407957200219
2000-01-18 16:00:00,6.161910287938941
2000-01-18 17:00:00,6.110867205531995
2000-01-18 18:00:00,6.077296473438539
2000-01-18 19:00:00,6.067965077753667
2000-01-18 20:00:00,6.079169409217212
2000-01-18 21:00:00,6.014811523580749
2000-01-18 22:00:00,5.92112944383538
2000-01-18 23:00:00,5.837978931842096
2000-01-19 00:00:00,5.824996455948607
2000-01-19 01:00:00,5.857866520652318
2000-01-19 02:00:00,5.871516864239071
2000-01-19 03:00:00,5.883277115673111
2000-01-19 04:00:00,5.932595504401719
2000-01-19 05:00:00,6.0606565207558125
2000-01-19 06:00:00,6.1260843935817215
2000-01-19 07:00:00,6.340551791579184
2000-01-19 08:00:00,6.559454584411789
2000-01-19 09:00:00,6.6397278477876345
2000-01-19 10:00:00,6.712836245606076
2000-01-19 11:00:00,6.789207275294334
2000-01-19 12:00:00,6.809612596622899
2000-01-19 13:00:00,6.878777916468241
2000-01-19 14:00:00,6.930065536011921
2000-01-19 15:00:00,7.031037586291456
2000-01-19 16:00:00,7.183193909139977
2000-01-19 17:00:00,7.41860458493107
2000-01-19 18:00:00,7.635151013223126
2000-01-19 19:00:00,7.7549272935853875
2000-01-19 20:00:00,7.820078240667507
2000-01-19 21:00:00,7.800384760217317
2000-01-19 22:00:00,7.730227393556368
2000-01-19 23:00:00,7.626412685946041
2000-01-20 00:00:00,7.4331330932646
2000-01-20 01:00:00,7.174980710224641
2000-01-20 02:00:00,7.064426298639651
2000-01-20 03:00:00,7.1639526225562005
2000-01-20 04:00:00,7.354536413018864
2000-01-20 05:00:00,7.467556233665882
2000-01-20 06:00:00,7.5176149019495355
2000-01-20 07:00:00,7.491558723538835
2000-01-20 08:00:00,7.501788687145333
2000-01-20 09:00:00,7.776522165043996
2000-01-20 10:00:00,7.954665099531978
2000-01-20 11:00:00,7.896726698225737
2000-01-20 12:00:00,7.574213727476945
2000-01-20 13:00:00,7.034580393363768
2000-01-20 14:00:00,6.636643016658397
2000-01-20 15:00:00,6.602217254108163
2000-01-20 16:00:00,6.679956509655293
2000-01-20 17:00:00,6.685718570730097
2000-01-20 18:00:00,6.631544032142169
2000-01-20 19:00:00,6.638543874628896
2000-01-20 20:00:00,6.600024038380474
2000-01-20 21:00:00,6.709629200108903
2000-01-20 22:00:00,6.908903590312839
2000-01-20 23:00:00,7.2800599931872645
2000-01-21 00:00:00,7.670997116032754
2000-01-21 01:00:00,7.870422856717603
2000-01-21 02:00:00,7.9919422245331555
2000-01-21 03:00:00,8.009064415303383
2000-01-21 04:00:00,8.024684606690409
2000-01-21 05:00:00,8.133098849030201
2000-01-21 06:00:00,8.345980595753074
2000-01-21 07:00:00,8.68070115603126
2000-01-21 08:00:00,8.977573167622213
2000-01-21 09:00:00,9.227614428285946
2000-01-21 10:00:00,9.47507574659404
2000-01-21 11:00:00,9.569379594659724
2000-01-21 12:00:00,9.510616056640414
2000-01-21 13:00:00,9.482800305352598
2000-01-21 14:00:00,9.276467719720948
2000-01-21 15:00:00,9.28925185454295
2000-01-21 16:00:00,9.428597742947193
2000-01-21 17:00:00,9.598352925275252
2000-01-21 18:00:00,9.445514195975726
2000-01-21 19:00:00,9.003455658640153
2000-01-21 20:00:00,8.38306249629726
2000-01-21 21:00:00,7.938471960617772
2000-01-21 22:00:00,7.6463515475727215
2000-01-21 23:00:00,7.362175917301875
2000-01-22 00:00:00,7.2196411222188805
2000-01-22 01:00:00,7.267100082691969
2000-01-22 02:00:00,7.335727962571039
2000-01-22 03:00:00,7.236067519072477
2000-01-22 04:00:00,7.26010969313373
2000-01-22 05:00:00,7.491337950220607
2000-01-22 06:00:00,7.446741587208294
2000-01-22 07:00:00,7.454258097669714
2000-01-22 08:00:00,7.480834864321494
2000-01-22 09:00:00,7.33232046352902
2000-01-22 10:00:00,7.0412499123577215
2000-01-22 11:00:00,6.805827128069254
2000-01-22 12:00:00,6.597686290034345
2000-01-22 13:00:00,6.4057822701796905
2000-01-22 14:00:00,6.2692560972786655
2000-01-22 15:00:00,6.2315938473182095
2000-01-22 16:00:00,6.250003761148494
2000-01-22 17:00:00,6.234243918402838
2000-01-22 18:00:00,6.267435502062912
2000-01-22 19:00:00,6.2944030566034135
2000-01-22 20:00:00,6.321783839320387
2000-01-22 21:00:00,6.465053444409077
2000-01-22 22:00:00,6.665235369346192
2000-01-22 23:00:00,6.854757946424083
2000-01-23 00:00:00,6.962188014764603
2000-01-23 01:00:00,7.243371742744122
2000-01-23 02:00:00,7.389197997229159
2000-01-23 03:00:00,7.533784316563815
2000-01-23 04:00:00,7.67037114164323
2000-01-23 05:00:00,7.858322722600871
2000-01-23 06:00:00,7.9767555292290835
2000-01-23 07:00:00,8.086841341451908
2000-01-23 08:00:00,8.148416975525254
2000-01-23 09:00:00,8.115558416469245
2000-01-23 10:00:00,8.13904474330589
2000-01-23 11:00:00,8.164920015195765
2000-01-23 12:00:00,8.223904725508932
2000-01-23 13:00:00,8.218461576427686
2000-01-23 14:00:00,8.29669959133787
2000-01-23 15:00:00,8.291668559468219
2000-01-23 16:00:00,8.086830470261523
2000-01-23 17:00:00,7.746156490089441
2000-01-23 18:00:00,7.5732219314560005
2000-01-23 19:00:00,7.485177342775413
2000-01-23 20:00:00,7.277085728618803
2000-01-23 21:00:00,7.082431061644419
2000-01-23 22:00:00,7.1036306430965555
2000-01-23 23:00:00,7.363761432582762
2000-01-24 00:00:00,7.785968069832839
2000-01-24 01:00:00,8.384776420030834
2000-01-24 02:00:00,8.775909715727893
2000-01-24 03:00:00,8.876733219429957
2000-01-24 04:00:00,8.742313663853015
2000-01-24 05:00:00,8.54346912720565
2000-01-24 06:00:00,8.241582110767268
2000-01-24 07:00:00,8.242010013155145
2000-01-24 08:00:00,8.18098729639916
2000-01-24 09:00:00,8.089846849953414
2000-01-24 10:00:00,7.903042743478926
2000-01-24 11:00:00,7.805565418485472
2000-01-24 12:00:00,7.861464526848332
2000-01-24 13:00:00,7.907639489369824
2000-01-24 14:00:00,7.765686744251956
2000-01-24 15:00:00,7.752588174717471
2000-01-24 16:00:00,7.973076248676376
2000-01-24 17:00:00,8.200764970576374
2000-01-24 18:00:00,8.36835498303904
2000-01-24 19:00:00,8.581648309670525
2000-01-24 20:00:00,8.638737390374708
2000-01-24 21:00:00,8.630554477576345
2000-01-24 22:00:00,8.713135977446022
2000-01-24 23:00:00,8.972433891258545
2000-01-25 00:00:00,9.246052618954502
2000-01-25 01:00:00,9.538760575613113
2000-01-25 02:00:00,9.922489922126797
2000-01-25 03:00:00,10.211736164555525
2000-01-25 04:00:00,10.416870120852888
2000-01-25 05:00:00,10.641110158223158
2000-01-25 06:00:00,10.926753526434812
2000-01-25 07:00:00,11.268616668169873
2000-01-25 08:00:00,11.533326133065849
2000-01-25 09:00:00,11.743972980568838
2000-01-25 10:00:00,11.984998622399287
2000-01-25 11:00:00,12.166939495301417
2000-01-25 12:00:00,12.213732400798168
2000-01-25 13:00:00,11.98838014341009
2000-01-25 14:00:00,11.705201853055838
2000-01-25 15:00:00,11.377006599707247
2000-01-25 16:00:00,11.022477848112416
2000-01-25 17:00:00,10.643189433995557
2000-01-25 18:00:00,9.911007216424432
2000-01-25 19:00:00,9.158892627861679
2000-01-25 20:00:00,9.584627269066603
2000-01-25 21:00:00,10.150237053298163
2000-01-25 22:00:00,10.141748771440358
2000-01-25 23:00:00,10.040668022099233
2000-01-26 00:00:00,10.323823654572239
2000-01-26 01:00:00,10.660981849396517
2000-01-26 02:00:00,10.974449252349949
2000-01-26 03:00:00,11.267916171465314
2000-01-26 04:00:00,11.662460615440978
2000-01-26 05:00:00,11.885416214708759
2000-01-26 06:00:00,11.94016161852331
2000-01-26 07:00:00,11.888810290911243
2000-01-26 08:00:00,11.66230743572185
2000-01-26 09:00:00,11.556673428850402
2000-01-26 10:00:00,11.388161583384935
2000-01-26 11:00:00,11.211220721293648
2000-01-26 12:00:00,11.263209049073621
2000-01-26 13:00:00,11.289217608852914
2000-01-26 14:00:00,11.363065013465237
2000-01-26 15:00:00,11.447289764939624
2000-01-26 16:00:00,11.572778032656226
2000-01-26 17:00:00,11.612851787012598
2000-01-26 18:00:00,11.6380863758016
2000-01-26 19:00:00,11.684529959345356
2000-01-26 20:00:00,11.790193400911628
2000-01-26 21:00:00,11.990493096065034
2000-01-26 22:00:00,12.389057025941037
2000-01-26 23:00:00,12.572852187200624
2000-01-27 00:00:00,12.557871100531788
2000-01-27 01:00:00,12.275640520667013
2000-01-27 02:00:00,12.24129328793914
2000-01-27 03:00:00,12.645406508263799
2000-01-27 04:00:00,12.88410316480523
2000-01-27 05:00:00,12.612261371793105
2000-01-27 06:00:00,12.36709743124231
2000-01-27 07:00:00,12.177287002166628
2000-01-27 08:00:00,11.911614703926233
2000-01-27 09:00:00,11.582325289338002
2000-01-27 10:00:00,11.225001796755878
2000-01-27 11:00:00,11.167368247708952
2000-01-27 12:00:00,11.132257111378811
2000-01-27 13:00:00,11.063112335493885
2000-01-27 14:00:00,10.956194065293143
2000-01-27 15:00:00,10.881085030331569
2000-01-27 16:00:00,10.780734676928455
2000-01-27 17:00:00,10.672007986166015
2000-01-27 18:00:00,10.469647457178802
2000-01-27 19:00:00,10.321457745183332
2000-01-27 20:00:00,10.242378889689185
2000-01-27 21:00:00,10.16383674885045
2000-01-27 22:00:00,10.14654319806271
2000-01-27 23:00:00,10.093957786387719
2000-01-28 00:00:00,9.996633964696205
2000-01-28 01:00:00,9.882071153845917
2000-01-28 02:00:00,10.051959064127864
2000-01-28 03:00:00,10.265799768890739
2000-01-28 04:00:00,10.270196464643286
2000-01-28 05:00:00,10.339628572856729
2000-01-28 06:00:00,10.609625907139188
2000-01-28 07:00:00,10.746417979901214
2000-01-28 08:00:00,10.865455644214814
2000-01-28 09:00:00,10.845065807738901
2000-01-28 10:00:00,10.624094232855631
2000-01-28 11:00:00,10.5760536036976
2000-01-28 12:00:00,10.719560979004475
2000-01-28 13:00:00,10.663670509642236
2000-01-28 14:00:00,10.557186770506481
2000-01-28 15:00:00,10.45035339812887
